Erro: (6, 10)
{(2, 11): [-75.0, 0, -75.0, 0.0], (3, 11): [-93.75, -75.0, -172.9921875, -18.75], (4, 11): [-149.4375, -169.5849609375, -169.21875, -18.75], (5, 11): [-75.0, -75.0, -98.4375, 0.0], (6, 11): [-93.75, 0.0, -93.75, -99.90234375], (7, 11): [0, 0.0, 0, 0], (8, 11): [0, 0.0, -75.0, 0], (9, 11): [0, 0.0, 0, -93.75], (10, 11): [0, 0.0, -75.0, 0], (11, 11): [0, 0.0, 0, 0], (12, 11): [0, 0.0, 0, -75.0], (13, 11): [0, 0.0, -75.0, 0], (14, 11): [0, 0, 0, 0]}
Erro: (6, 10)
(2, 11): [-0.984375, -0.75, 0, 0.0]
(9, 4): [-1.1875, -0.875, -1.0, -1.375]
(10, 4): [0, -0.5, -0.5, 0]
(13, 4): [0, -0.5, 0, 0.0]
(14, 4): [0, 0, 0.0, 0]
(15, 4): [0, 0, 0, 0]
(3, 5): [-0.4375, -0.96875, -0.5, 0.0]
(4, 5): [-0.375, -0.96875, -0.5, 0.0]
(5, 5): [-0.5, -0.75, -0.75, 0.0]
(6, 5): [-0.5, -0.5, -0.75, 0.0]
(7, 5): [0.0, 0, 0, 0]
(8, 5): [-0.5, -0.5, 0.0, 0.0]
(9, 5): [0, 0, 0, 0.0]
(10, 5): [0.0, -0.875, -0.5, 0.0]
(11, 5): [-0.75, -0.5, 0, 0.0]
(12, 5): [-0.5, 0, -0.9375, 0.0]
(13, 5): [0.0, 0, -0.5, 0.0]
(14, 5): [-0.5, -0.5, 0.0, -0.75]
(3, 6): [0.0, -0.75, -0.75, -0.875]
(8, 6): [-0.5, 0, 0.0, 0]
(9, 6): [0.0, 0, -0.75, 0]
(14, 6): [0, 0, 0.25, -0.5]
(3, 7): [0.0, -0.998046875, -0.875, -0.96875]
(7, 7): [-0.5, 0, 0.0, -0.5]
(8, 7): [0, 0.0, 0, 0]
(9, 7): [0.0, 0, 0, 0]
(10, 7): [-0.5, 0.0, -0.875, -0.5]
(14, 7): [-0.5, -0.5, 0.75, 0]
(3, 8): [0.0, -0.999755859375, -0.998046875, -0.999755859375]
(7, 8): [0, 0, 0, 0.0]
(8, 8): [0, 0, 0, 0.0]
(9, 8): [0, -0.5, 0, 0.0]
(10, 8): [0.0, 0, 0, 0]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-1.5625, -1.5, -1.4375, -0.8125]
(3, 3): [-1.1240234375, -0.25, -1.0, -0.7325439453125]
(4, 3): [-1.46484375, -0.480712890625, -0.9708251953125, -1.654541015625]
(13, 3): [0, 0, 0, 0]
(14, 3): [0, 0, 0, 0]
(15, 3): [0, 0, 0, 0]
(2, 4): [-1.87255859375, -2.087890625, -2.3046875, -1.625]
(3, 4): [-0.875, -1.3046875, -0.5, -0.6796875]
(4, 4): [-0.9765625, -0.75, -0.5, -1.125]
(7, 4): [-0.96875, -0.5, -0.9375, 0.0]
(8, 4): [-0.75, -0.5, 0.0, 0]
(9, 4): [-1.1875, -0.875, -1.0, -1.375]
(10, 4): [0, -0.5, -0.5, 0]
(13, 4): [0, -0.5, 0, 0.0]
(14, 4): [0, 0, 0.0, 0]
(15, 4): [0, 0, 0, 0]
(3, 5): [-0.375, -0.96875, -0.5, 0.0]
(4, 5): [-0.375, -0.96875, -0.5, 0.0]
(5, 5): [-0.5, -0.75, -0.875, 0.0]
(6, 5): [-0.9375, -0.96875, -0.9375, 0.0]
(7, 5): [0.0, 0, -0.5, 0]
(8, 5): [-0.5, -0.5, 0.0, 0.0]
(9, 5): [0, 0, 0, 0.0]
(10, 5): [0.0, -0.875, -0.5, 0.0]
(11, 5): [-0.75, -0.5, 0, 0.0]
(12, 5): [-0.5, 0, -0.9375, 0.0]
(13, 5): [0.0, 0, -0.5, 0.0]
(14, 5): [-0.5, -0.5, 0.0, -0.75]
(3, 6): [0.0, -0.75, -0.75, -0.75]
(8, 6): [-0.5, 0, 0.0, 0.0]
(9, 6): [0.0, 0, -0.375, 0]
(14, 6): [0, 0, 0.25, -0.5]
(3, 7): [0.0, -0.998046875, -0.875, -0.9375]
(7, 7): [-0.875, 0, -0.5, -0.5]
(8, 7): [0, 0.0, -0.75, -0.875]
(9, 7): [-0.5, 0, 0.0, 0]
(10, 7): [-0.5, 0.0, -0.875, -0.5]
(14, 7): [-0.5, -0.5, 0.75, 0]
(3, 8): [0.0, -0.99993896484375, -0.9990234375, -0.999755859375]
(7, 8): [-1.40625, -1.375, -1.25, -0.5]
(8, 8): [0.0, 0, 0, 0.0]
(9, 8): [0, -0.25, -0.75, 0.0]
(10, 8): [0.0, 0, 0, 0]
(14, 8): [0, 0, 0, 0]
Erro: (13, 11)
(2, 3): [-1.5625, -1.5, -1.4375, -0.8125]
(3, 3): [-1.1240234375, -0.25, -1.0, -0.7325439453125]
(4, 3): [-1.46484375, -0.480712890625, -0.9708251953125, -1.654541015625]
(13, 3): [0, 0, 0, 0]
(14, 3): [0, 0, 0, 0]
(15, 3): [0, 0, 0, 0]
(2, 4): [-1.87255859375, -2.087890625, -2.3046875, -1.625]
(3, 4): [-0.875, -1.3046875, -0.5, -0.58984375]
(4, 4): [-0.9765625, -0.75, -0.25, -1.125]
(7, 4): [-0.96875, -0.5, -0.9375, 0.0]
(8, 4): [-0.5, -0.5, 0.0, 0]
(9, 4): [-1.1875, -0.875, -1.0, -1.375]
(10, 4): [0, -0.5, -0.5, 0]
(13, 4): [0, -0.5, 0, 0.0]
(14, 4): [0, 0, 0.0, 0]
(15, 4): [0, 0, 0, 0]
(3, 5): [-0.4375, -0.96875, -0.5, 0.0]
(4, 5): [-0.375, -0.96875, -0.5, 0.0]
(5, 5): [-0.5, -0.75, -0.75, 0.0]
(6, 5): [-0.5, -0.5, -0.75, 0.0]
(7, 5): [0.0, 0, 0, 0.0]
(8, 5): [-0.5, -0.5, 0.0, 0.0]
(9, 5): [0, 0, 0, 0.0]
(10, 5): [0.0, -0.875, -0.5, 0.0]
(11, 5): [-0.75, -0.5, 0, 0.0]
(12, 5): [-0.5, 0, -0.9375, 0.0]
(13, 5): [0.0, 0, -0.5, 0.0]
(14, 5): [-0.5, -0.5, 0.0, -0.75]
(3, 6): [0.0, -0.9375, -0.875, -0.75]
(8, 6): [-0.5, 0, 0.0, 0.0]
(9, 6): [0.0, 0, -0.375, -0.5]
(14, 6): [0, 0, 0.25, -0.5]
(3, 7): [0.0, -0.99609375, -0.875, -0.9375]
(7, 7): [-1.0, -1.5, -1.71875, -1.3125]
(8, 7): [0, 0.0, 0.0, -0.5]
(9, 7): [0.0, 0.0, 0, 0]
(10, 7): [-0.5, 0.0, -0.875, -0.5]
(14, 7): [-0.5, -0.5, 0.75, 0]
(3, 8): [0.0, -0.999755859375, -0.998046875, -0.9998779296875]
(7, 8): [-0.5, 0, 0, -0.5]
(8, 8): [0, 0.0, -0.5, 0.0]
(9, 8): [0, -0.5, 0, 0.0]
(10, 8): [0.0, 0, 0, 0]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-2.1875, -2.5234375, -2.140625, -2.63671875]
(3, 3): [-1.1240234375, -0.25, -0.75, -0.7325439453125]
(4, 3): [-1.4727783203125, -0.3653564453125, -1.22576904296875, -1.654541015625]
(13, 3): [-0.9921875, -0.96875, -0.875, 0.0]
(14, 3): [-0.5, 0, 0, 0.0]
(15, 3): [-0.875, -0.5, 0.0, -0.5]
(2, 4): [-1.842529296875, -2.087890625, -2.3046875, -1.625]
(3, 4): [-1.1875, -1.46484375, -1.294921875, -0.58984375]
(4, 4): [-0.7286376953125, -0.75, -0.25, -1.21875]
(7, 4): [-0.96875, -0.5, -0.9375, 0.0]
(8, 4): [-0.5, -0.5, 0.0, -0.4375]
(9, 4): [-1.703125, -0.875, -1.0, -0.6875]
(10, 4): [0, -0.75, -0.25, -0.5]
(13, 4): [0.0, -0.5, 0, 0.0]
(14, 4): [0, 0, 0.0, 0]
(15, 4): [0, 0.0, 0, 0]
(3, 5): [-0.4375, -0.96875, -0.75, 0.0]
(4, 5): [-0.46875, -0.9921875, -0.75, 0.0]
(5, 5): [-0.75, -0.984375, -0.875, 0.0]
(6, 5): [-0.5, -0.5, -0.75, 0.0]
(7, 5): [0.0, 0, 0, 0]
(8, 5): [-0.5, -0.5, 0.0, 0.0]
(9, 5): [0, 0, 0, 0.0]
(10, 5): [0.0, -0.875, -0.5, 0.0]
(11, 5): [-0.75, -0.75, -0.5, 0.0]
(12, 5): [-0.5, -0.875, -0.9990234375, 0.0]
(13, 5): [0.0, 0, -0.5, 0.0]
(14, 5): [-0.75, -0.5, 0.125, -0.984375]
(3, 6): [0.0, -0.9375, -0.875, -0.875]
(8, 6): [-0.5, 0, 0.0, 0]
(9, 6): [0.0, 0, -0.75, 0]
(14, 6): [-0.375, -0.5625, 0.5, -0.5]
(3, 7): [0.0, -0.998046875, -0.9375, -0.984375]
(7, 7): [-0.5, 0, 0.0, -0.5]
(8, 7): [0, 0.0, 0, 0]
(9, 7): [0.0, 0, 0, 0]
(10, 7): [-0.5, 0.0, -0.875, -0.5]
(14, 7): [-0.5, -0.5, 0.875, 0]
(3, 8): [0.0, -0.9998779296875, -0.99951171875, -0.9998779296875]
(7, 8): [0, 0, 0, 0.0]
(8, 8): [0, 0, 0, 0.0]
(9, 8): [0, -0.5, 0, 0.0]
(10, 8): [0.0, 0, 0, 0]
(14, 8): [0, 0, 0, 0]
Erro: (13, 11)
(2, 3): [-1.5625, -1.5, -1.4375, -0.8125]
(3, 3): [-1.1240234375, -0.25, -1.0, -1.10662841796875]
(4, 3): [-1.9648113250732422, -2.2187623977661133, -1.4647789001464844, -1.50244140625]
(13, 3): [-0.9921875, -0.96875, -0.875, 0.0]
(14, 3): [-0.5, 0, 0, 0.0]
(15, 3): [-0.875, -0.5, 0.0, -0.5]
(2, 4): [-1.87255859375, -2.087890625, -2.3046875, -1.625]
(3, 4): [-0.5625, -1.3046875, -1.0, -0.58984375]
(4, 4): [-0.9765625, -0.625, -0.25, -1.1875]
(7, 4): [-0.96875, -0.5, -0.9375, 0.0]
(8, 4): [-0.5, -0.5, 0.0, -0.4375]
(9, 4): [-1.703125, -0.875, -1.0, -0.6875]
(10, 4): [0, -0.75, -0.25, -0.5]
(13, 4): [0.0, -0.5, 0, 0.0]
(14, 4): [0, 0, 0.0, 0]
(15, 4): [0, 0.0, 0, 0]
(3, 5): [-0.4375, -0.984375, -0.75, 0.0]
(4, 5): [-0.46875, -0.9921875, -0.875, 0.0]
(5, 5): [-0.75, -0.984375, -0.875, 0.0]
(6, 5): [-0.5, -0.5, -0.75, 0.0]
(7, 5): [0.0, 0, 0, 0]
(8, 5): [-0.5, -0.5, 0.0, 0.0]
(9, 5): [0, 0, 0, 0.0]
(10, 5): [0.0, -0.875, -0.5, 0.0]
(11, 5): [-0.75, -0.75, -0.5, 0.0]
(12, 5): [-0.5, -0.875, -0.9990234375, 0.0]
(13, 5): [0.0, 0, -0.5, 0.0]
(14, 5): [-0.75, -0.5, 0.125, -0.984375]
(3, 6): [0.0, -0.9375, -0.9375, -0.875]
(8, 6): [-0.5, 0, 0.0, 0]
(9, 6): [0.0, 0, -0.75, 0]
(14, 6): [-0.375, -0.5625, 0.5, -0.5]
(3, 7): [0.0, -0.998046875, -0.96875, -0.984375]
(7, 7): [-0.5, 0, 0.0, -0.5]
(8, 7): [0, 0.0, 0, 0]
(9, 7): [0.0, 0, 0, 0]
(10, 7): [-0.5, 0.0, -0.875, -0.5]
(14, 7): [-0.5, -0.5, 0.875, 0]
(3, 8): [0.0, -0.999755859375, -0.9990234375, -0.99993896484375]
(7, 8): [0, 0, 0, 0.0]
(8, 8): [0, 0, 0, 0.0]
(9, 8): [0, -0.5, 0, 0.0]
(10, 8): [0.0, 0, 0, 0]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-1.5625, -1.5, -2.03125, -0.8125]
(3, 3): [-1.1240234375, -0.53125, -1.0, -0.7325439453125]
(4, 3): [-1.46484375, -0.3653564453125, -1.353240966796875, -1.567626953125]
(13, 3): [-0.9921875, -0.96875, -0.875, 0.0]
(14, 3): [-0.5, 0, 0, 0.0]
(15, 3): [-0.875, -0.5, 0.0, -0.5]
(2, 4): [-2.6683349609375, -2.087890625, -3.078155517578125, -2.967529296875]
(3, 4): [-0.875, -1.3046875, -0.5, -0.419921875]
(4, 4): [-0.7286376953125, -1.0, -0.25, -1.1875]
(7, 4): [-0.96875, -0.5, -0.9375, 0.0]
(8, 4): [-0.5, -0.5, 0.0, -0.4375]
(9, 4): [-1.703125, -0.875, -1.0, -0.6875]
(10, 4): [0, -0.75, -0.25, -0.5]
(13, 4): [0.0, -0.5, 0, 0.0]
(14, 4): [0, 0, 0.0, 0]
(15, 4): [0, 0.0, 0, 0]
(3, 5): [-0.46875, -0.96875, -0.875, 0.0]
(4, 5): [-0.6875, -0.984375, -0.75, 0.0]
(5, 5): [-0.75, -0.984375, -0.875, 0.0]
(6, 5): [-0.5, -0.5, -0.75, 0.0]
(7, 5): [0.0, 0, 0, 0]
(8, 5): [-0.5, -0.5, 0.0, 0.0]
(9, 5): [0, 0, 0, 0.0]
(10, 5): [0.0, -0.875, -0.5, 0.0]
(11, 5): [-0.75, -0.75, -0.5, 0.0]
(12, 5): [-0.5, -0.875, -0.9990234375, 0.0]
(13, 5): [0.0, 0, -0.5, 0.0]
(14, 5): [-0.75, -0.5, 0.125, -0.984375]
(3, 6): [0.0, -0.875, -0.9375, -0.875]
(8, 6): [-0.5, 0, 0.0, 0]
(9, 6): [0.0, 0, -0.75, 0]
(14, 6): [-0.375, -0.5625, 0.5, -0.5]
(3, 7): [0.0, -0.998046875, -0.96875, -0.9921875]
(7, 7): [-0.5, 0, 0.0, -0.5]
(8, 7): [0, 0.0, 0, 0]
(9, 7): [0.0, 0, 0, 0]
(10, 7): [-0.5, 0.0, -0.875, -0.5]
(14, 7): [-0.5, -0.5, 0.875, 0]
(3, 8): [0.0, -0.999755859375, -0.9990234375, -0.999755859375]
(7, 8): [0, 0, 0, 0.0]
(8, 8): [0, 0, 0, 0.0]
(9, 8): [0, -0.5, 0, 0.0]
(10, 8): [0.0, 0, 0, 0]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-1.5625, -1.5, -1.4375, -0.8125]
(3, 3): [-1.1240234375, -0.25, -1.0, -0.60662841796875]
(4, 3): [-1.7218017578125, -0.980712890625, -0.61041259765625, -1.73663330078125]
(13, 3): [-0.9921875, -0.96875, -0.875, 0.0]
(14, 3): [-0.5, 0, 0, 0.0]
(15, 3): [-0.875, -0.5, 0.0, -0.5]
(2, 4): [-1.87255859375, -2.087890625, -2.3046875, -1.625]
(3, 4): [-0.5625, -1.3046875, -0.5, -0.58984375]
(4, 4): [-0.9765625, -0.75, -0.125, -1.125]
(7, 4): [-0.9921875, -0.5, -0.96875, 0.0]
(8, 4): [-0.5, -0.5, 0.0, -0.5625]
(9, 4): [-1.703125, -0.875, -1.0, -0.34375]
(10, 4): [-0.5, -1.0, -0.125, -0.5]
(13, 4): [0.0, -0.5, 0, 0.0]
(14, 4): [0, 0, 0.0, 0]
(15, 4): [0, 0.0, 0, 0]
(3, 5): [-0.46875, -0.9921875, -0.9375, 0.0]
(4, 5): [-0.84375, -0.984375, -0.875, 0.0]
(5, 5): [-0.9375, -0.998046875, -0.96875, 0.0]
(6, 5): [-0.875, -0.875, -0.9375, 0.0]
(7, 5): [0.0, -0.75, -0.5, 0.0]
(8, 5): [-0.5, -0.5, 0.0, 0.0]
(9, 5): [0, 0, 0.0, 0.0]
(10, 5): [0.0, -0.875, -0.5, 0.0]
(11, 5): [-0.9375, -0.984375, -0.5, 0.0]
(12, 5): [-0.9375, -0.9990234375, -0.9999961853027344, 0.03125]
(13, 5): [0.0, 0, -0.5, 0.1875]
(14, 5): [-0.75, -0.5, 0.5, -0.9296875]
(3, 6): [0.0, -0.9375, -0.9375, -0.96875]
(8, 6): [-1.34375, -0.75, -1.5, -1.375]
(9, 6): [0.0, 0, -0.375, 0]
(14, 6): [-0.375, -0.375, 0.8125, -0.5]
(3, 7): [0.0, -0.99951171875, -0.9375, -0.998046875]
(7, 7): [-0.875, -0.5, 0.0, -0.25]
(8, 7): [-0.5, -0.875, -0.875, -0.9990234375]
(9, 7): [0.0, 0, 0.0, 0]
(10, 7): [-0.5, 0.0, -0.875, -0.5]
(14, 7): [-0.1875, -0.125, 0.96875, -0.046875]
(3, 8): [0.0, -0.9998779296875, -0.99951171875, -0.99993896484375]
(7, 8): [0.0, 0, 0, 0.0]
(8, 8): [0, 0.0, 0, 0.0]
(9, 8): [0, -0.25, 0, 0.0]
(10, 8): [0.0, 0, 0, 0]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [0, 0, -5.0, 0]
(3, 3): [0, 0.0, -0.5, 0]
(4, 3): [0, 0, 0, 0]
(13, 3): [0, 0, 0, 0]
(14, 3): [0, 0, 0, 0]
(15, 3): [0, 0, 0, 0]
(2, 4): [-1.25, -1.1875, -0.5, -1.34375]
(3, 4): [0.0, 0, -0.5, 0]
(4, 4): [0, 0, 0, 0]
(7, 4): [0, 0, 0, 0]
(8, 4): [0, 0, 0, 0]
(9, 4): [0, 0, 0, 0]
(10, 4): [0, 0, 0, 0]
(13, 4): [0, 0, 0, 0]
(14, 4): [0, 0, 0, 0]
(15, 4): [0, 0, 0, 0]
(3, 5): [0.0, -0.5, -0.75, 0]
(4, 5): [0, 0, 0, 0]
(5, 5): [0, 0, 0, 0]
(6, 5): [0, 0, 0, 0]
(7, 5): [0, 0, 0, 0]
(8, 5): [0, 0, 0, 0]
(9, 5): [0, 0, 0, 0]
(10, 5): [0, 0, 0, 0]
(11, 5): [0, 0, 0, 0]
(12, 5): [0, 0, 0, 0]
(13, 5): [0, 0, 0, 0]
(14, 5): [0, 0, 0, 0]
(3, 6): [0.0, -0.75, 0, -0.875]
(8, 6): [0, 0, 0, 0]
(9, 6): [0, 0, 0, 0]
(14, 6): [0, 0, 0, 0]
(3, 7): [0.0, -0.5, 0, 0]
(7, 7): [0, 0, 0, 0]
(8, 7): [0, 0, 0, 0]
(9, 7): [0, 0, 0, 0]
(10, 7): [0, 0, 0, 0]
(14, 7): [0, 0, 0, 0]
(3, 8): [0.0, 0, -0.9375, -0.5]
(7, 8): [0, 0, 0, 0]
(8, 8): [0, 0, 0, 0]
(9, 8): [0, 0, 0, 0]
(10, 8): [0, 0, 0, 0]
(14, 8): [0, 0, 0, 0]
Erro: (13, 11)
(2, 3): [0, -0.75, -3.0, 0.0]
(3, 3): [0, -0.5, -0.75, 0.0]
(4, 3): [0, -0.5, 0.0, -0.5]
(13, 3): [0, 0, 0, 0]
(14, 3): [0, 0, 0, 0]
(15, 3): [0, 0, 0, 0]
(2, 4): [-0.625, -1.671875, -1.0, -1.421875]
(3, 4): [0.0, -0.25, -0.875, 0]
(4, 4): [0, -0.75, 0.0, -0.75]
(7, 4): [-0.75, -0.5, 0, 0.0]
(8, 4): [0, 0, 0.0, 0]
(9, 4): [0, 0, 0, 0]
(10, 4): [0, 0, 0, 0]
(13, 4): [0, 0, 0, 0]
(14, 4): [0, 0, 0, 0]
(15, 4): [0, 0, 0, 0]
(3, 5): [0.0, -0.5, -0.75, 0]
(4, 5): [0, 0, -0.75, 0.0]
(5, 5): [-0.75, -0.5, -0.875, 0.0]
(6, 5): [0, 0, -0.5, 0.0]
(7, 5): [0.0, 0, 0, 0]
(8, 5): [-0.75, -0.75, 0.0, 0]
(9, 5): [0, 0, 0, 0]
(10, 5): [0, 0, 0, 0]
(11, 5): [0, 0, 0, 0]
(12, 5): [0, 0, 0, 0]
(13, 5): [0, 0, 0, 0]
(14, 5): [0, 0, 0, 0]
(3, 6): [0.0, -0.9375, -0.984375, -0.9375]
(8, 6): [0, 0, 0.0, 0]
(9, 6): [0, 0, 0, 0]
(14, 6): [0, 0, 0, 0]
(3, 7): [0.0, -0.5, 0, 0]
(7, 7): [-1.5, -1.625, -1.3125, -1.0]
(8, 7): [0, 0, 0, 0.0]
(9, 7): [0, 0, 0.0, 0]
(10, 7): [0, 0, 0, 0]
(14, 7): [0, 0, 0, 0]
(3, 8): [0.0, 0, -0.9375, -0.5]
(7, 8): [-5.0, -0.875, -0.96875, 0]
(8, 8): [0, 0.0, 0, 0]
(9, 8): [-0.5, 0.0, 0, 0]
(10, 8): [0, 0, 0, 0]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-0.5, -1.2421875, -6.8125, -0.5]
(3, 3): [0, -0.25, -0.75, 0.0]
(4, 3): [0, -0.25, -0.75, -0.875]
(13, 3): [0, 0, 0, 0]
(14, 3): [0, 0, 0, 0]
(15, 3): [0, 0, 0, 0]
(2, 4): [-1.625, -2.26171875, -1.921875, -2.551513671875]
(3, 4): [0.0, -0.25, -0.875, 0.0]
(4, 4): [0.0, -0.875, 0.0, -0.875]
(7, 4): [-0.75, -0.5, 0, 0.0]
(8, 4): [0, 0, 0.0, 0]
(9, 4): [0, 0, 0, 0]
(10, 4): [0, 0, 0, 0]
(13, 4): [0, 0, 0, 0]
(14, 4): [0, 0, 0, 0]
(15, 4): [0, 0, 0, 0]
(3, 5): [0.0, -0.5, -0.75, 0]
(4, 5): [0, 0, -0.75, 0.0]
(5, 5): [-0.75, -0.5, -0.875, 0.0]
(6, 5): [0, 0, -0.5, 0.0]
(7, 5): [0.0, 0, 0, 0]
(8, 5): [-0.75, -0.75, 0.0, 0]
(9, 5): [0, 0, 0, 0]
(10, 5): [0, 0, 0, 0]
(11, 5): [0, 0, 0, 0]
(12, 5): [0, 0, 0, 0]
(13, 5): [0, 0, 0, 0]
(14, 5): [0, 0, 0, 0]
(3, 6): [0.0, -0.96875, -0.9921875, -0.9375]
(8, 6): [0, 0, 0.0, 0]
(9, 6): [0, 0, 0, 0]
(14, 6): [0, 0, 0, 0]
(3, 7): [0.0, -0.5, 0, -0.5]
(7, 7): [-1.5, -1.625, -1.3125, -1.0]
(8, 7): [0, 0, 0, 0.0]
(9, 7): [0, 0, 0.0, 0]
(10, 7): [0, 0, 0, 0]
(14, 7): [0, 0, 0, 0]
(3, 8): [0.0, 0, -0.9375, -0.5]
(7, 8): [-5.0, -0.875, -0.96875, 0]
(8, 8): [0, 0.0, 0, 0]
(9, 8): [-0.5, 0.0, 0, 0]
(10, 8): [0, 0, 0, 0]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-0.5, -1.2421875, -6.8125, -0.5]
(3, 3): [0, -0.25, -0.75, 0.0]
(4, 3): [0, -0.25, -0.75, -0.875]
(13, 3): [0, 0, 0, 0]
(14, 3): [0, 0, 0, 0]
(15, 3): [0, 0, 0, 0]
(2, 4): [-1.625, -2.26171875, -1.921875, -2.551513671875]
(3, 4): [0.0, -0.25, -0.875, 0.0]
(4, 4): [0.0, -0.875, 0.0, -0.875]
(7, 4): [-0.875, -0.875, -0.75, 0.0]
(8, 4): [0, 0, 0.0, 0.0]
(9, 4): [-0.9375, -0.5, 0.0, 0]
(10, 4): [0, 0, 0, 0]
(13, 4): [0, 0, 0, 0]
(14, 4): [0, 0, 0, 0]
(15, 4): [0, 0, 0, 0]
(3, 5): [0.0, -0.5, -0.75, 0.0]
(4, 5): [0, -0.5, -0.9375, 0.0]
(5, 5): [-0.875, -0.96875, -0.96875, 0.0]
(6, 5): [0, -0.5, -0.75, 0.0]
(7, 5): [0.0, -0.5, 0, 0]
(8, 5): [-0.75, -0.75, 0.0, 0]
(9, 5): [0, 0, 0.0, 0]
(10, 5): [0, 0, 0, 0]
(11, 5): [0, 0, 0, 0]
(12, 5): [0, 0, 0, 0]
(13, 5): [0, 0, 0, 0]
(14, 5): [0, 0, 0, 0]
(3, 6): [0.0, -0.96875, -0.9921875, -0.9375]
(8, 6): [0, 0, 0.0, 0]
(9, 6): [-0.75, 0.0, 0, -0.875]
(14, 6): [0, 0, 0, 0]
(3, 7): [0.0, -0.5, 0, -0.5]
(7, 7): [-1.5, -1.625, -1.3125, -1.0]
(8, 7): [0, 0, 0.0, 0.0]
(9, 7): [-0.9375, 0, 0.0, 0.0]
(10, 7): [0, -0.75, -5.0, 0]
(14, 7): [0, 0, 0, 0]
(3, 8): [0.0, 0, -0.9375, -0.5]
(7, 8): [-5.0, -0.875, -0.96875, 0]
(8, 8): [-0.75, 0.0, 0, 0.0]
(9, 8): [-0.25, -0.5, 0, 0]
(10, 8): [-1.25, -1.3125, -1.375, -1.25]
(14, 8): [0, 0, 0, 0]
Erro: (14, 11)
(2, 3): [-0.5, -1.2421875, -6.8125, -0.5]
(3, 3): [0, -0.25, -0.75, 0.0]
(4, 3): [0, -0.25, -0.75, -0.875]
(13, 3): [0, 0, 0, 0]
(14, 3): [0, 0, 0, 0]
(15, 3): [0, 0, 0, 0]
(2, 4): [-1.625, -2.26171875, -1.921875, -2.551513671875]
(3, 4): [0.0, -0.25, -0.875, 0.0]
(4, 4): [0.0, -0.875, 0.0, -0.875]
(7, 4): [-0.9375, -0.9375, -0.75, 0.0]
(8, 4): [0, 0, 0.0, 0.0]
(9, 4): [-0.9375, -0.5, 0.0, 0]
(10, 4): [0, 0, 0, 0]
(13, 4): [0, 0, 0, 0]
(14, 4): [0, 0, 0, 0]
(15, 4): [0, 0, 0, 0]
(3, 5): [0.0, -0.5, -0.75, 0.0]
(4, 5): [0, -0.5, -0.9375, 0.0]
(5, 5): [-0.9375, -0.984375, -0.99609375, 0.0]
(6, 5): [0, -0.5, -0.75, 0.0]
(7, 5): [0.0, -0.5, 0, 0]
(8, 5): [-1.740234375, -1.125, -1.0, -1.5]
(9, 5): [0, 0, 0.0, 0]
(10, 5): [0, 0, 0, 0]
(11, 5): [0, 0, 0, 0]
(12, 5): [0, 0, 0, 0]
(13, 5): [0, 0, 0, 0]
(14, 5): [0, 0, 0, 0]
(3, 6): [0.0, -0.96875, -0.9921875, -0.9375]
(8, 6): [-5.0, 0, 0.0, 0]
(9, 6): [-0.75, 0.0, 0.0, -0.9375]
(14, 6): [0, 0, 0, 0]
(3, 7): [0.0, -0.5, 0, -0.5]
(7, 7): [-1.5, -1.8125, -1.3125, -0.5]
(8, 7): [0.0, -0.5, -0.75, 0.0]
(9, 7): [-0.96875, 0, 0.0, 0.0]
(10, 7): [-1.0, -0.75, -3.125, -1.53125]
(14, 7): [0, 0, 0, 0]
(3, 8): [0.0, -0.75, -0.9921875, -0.75]
(7, 8): [-3.0, -0.875, -0.96875, -0.5]
(8, 8): [-0.75, 0.0, 0, 0.0]
(9, 8): [-0.8125, -0.25, -0.75, 0]
(10, 8): [-1.75, -0.65625, -1.8125, -2.03125]
(14, 8): [0, 0, 0, 0]
Erro: (13, 11)
(2, 3): [-0.5, -1.37109375, -4.21875, -0.5]
(3, 3): [0, -0.375, -0.75, 0.0]
(4, 3): [0, -0.125, -0.75, -0.875]
(13, 3): [0, 0, 0, 0]
(14, 3): [0, 0, 0, 0]
(15, 3): [0, 0, 0, 0]
(2, 4): [-3.15185546875, -2.26171875, -2.421875, -6.2757568359375]
(3, 4): [-1.5, -1.5625, -1.28125, -1.6875]
(4, 4): [0.0, -0.875, 0.0, -0.9375]
(7, 4): [-0.9375, -0.9375, -0.75, 0.0]
(8, 4): [0, 0, 0.0, 0.0]
(9, 4): [-0.9375, -0.5, 0.0, 0]
(10, 4): [0, 0, 0, 0]
(13, 4): [0, 0, 0, 0]
(14, 4): [0, 0, 0, 0]
(15, 4): [0, 0, 0, 0]
(3, 5): [0.0, -0.75, -0.96875, 0.0]
(4, 5): [0.0, -0.5, -0.9375, 0.0]
(5, 5): [-0.9375, -0.984375, -0.99609375, 0.0]
(6, 5): [0, -0.5, -0.75, 0.0]
